8978	8.597560	-1.503830
8979	8.737110	-1.686810
8980	8.806870	-1.594510
8981	8.662340	-1.656890
8982	8.736350	-1.565890
8983	8.965460	-1.766190
8984	8.888710	-1.741480
8985	9.022360	-1.670460
8986	8.949910	-1.646810
8987	9.120670	-1.810310
8988	9.168910	-1.712690
8989	9.042800	-1.789140
8990	9.095370	-1.692430
8991	8.812580	-1.715010
8992	8.878060	-1.621490
8993	8.677220	-1.418660
8994	8.742150	-1.449080
8995	8.807860	-1.477980
8996	8.874260	-1.505340
8997	8.941330	-1.531140
8998	9.009030	-1.555360
8999	9.077320	-1.577980
9000	9.146160	-1.598990
9001	9.215510	-1.618370
9002	9.403610	-1.370790
9003	9.365670	-1.455900
9004	9.326240	-1.544340
9005	9.285330	-1.636110
9006	9.242920	-1.731230
9007	9.199030	-1.829680
9008	9.914600	-2.027350
9009	9.829250	-2.024490
9010	9.743990	-2.019630
9011	9.658870	-2.012820
9012	9.573930	-2.004070
9013	9.489230	-1.993390
9014	9.404800	-1.980780
9015	10.000000	-1.053820
9016	9.320700	-1.966250
9017	10.000000	-0.986111
9018	9.236970	-1.949810
9019	10.000000	-0.921875
9020	9.153650	-1.931470
9021	9.070790	-1.911240
9022	8.988440	-1.889140
9023	8.906650	-1.865170
9024	8.825440	-1.839350
9025	8.744870	-1.811700
9026	8.664980	-1.782240
9027	8.585820	-1.750980
9028	8.507420	-1.717940
9029	8.429860	-1.683140
9030	10.000000	-0.861111
9031	9.717930	-0.959104
9032	10.000000	-0.803819
9033	9.757770	-0.966496
9034	10.000000	-0.750000
9035	9.639020	-0.940977
9036	9.678340	-0.950594
9037	9.755510	-0.836503
9038	9.790000	-0.843269
9039	9.687260	-0.819917
9040	9.721250	-0.828716
9041	9.774330	-0.903171
9042	9.737240	-0.896100
9043	10.000000	-0.699653
9044	9.700390	-0.887962
9045	9.663810	-0.878765
9046	9.918890	-0.984757
9047	9.959430	-0.986379
9048	9.838050	-0.977899
9049	9.878420	-0.981898
9050	9.929640	-0.859988
9051	9.964810	-0.861462
9052	9.859550	-0.853709
9053	9.894550	-0.857371
9054	9.962190	-0.922185
9055	9.924410	-0.920640
9056	9.886710	-0.917905
9057	9.849100	-0.914079
9058	9.797830	-0.972763
9059	9.811630	-0.909166
9060	9.824690	-0.849006
9061	9.630260	-1.245170
9062	9.682580	-1.254030
9063	9.526440	-1.223450
9064	9.578200	-1.234980
9065	9.676180	-1.095330
9066	9.721970	-1.103410
9067	9.585410	-1.075490
9068	9.630650	-1.086010
9069	9.702720	-1.177010
9070	9.653740	-1.168550
9071	9.605020	-1.158800
9072	9.556600	-1.147790
9073	9.893790	-1.275880
9074	9.946880	-1.277850
9075	9.787880	-1.267680
9076	9.840780	-1.272460
9077	9.906940	-1.123390
9078	9.953450	-1.125180
9079	9.814160	-1.115890
9080	9.860490	-1.120260
9081	9.950240	-1.199780
9082	9.900510	-1.197900
9083	9.850860	-1.194630
9084	9.801320	-1.190060
9085	9.735130	-1.261530
9086	9.751930	-1.184180
9087	9.767970	-1.110270
9088	9.612880	-1.006550
9089	9.655090	-1.016610
9090	9.697580	-1.025510
9091	9.740320	-1.033240
9092	10.000000	-0.652778
9093	9.783270	-1.039800
9094	10.000000	-0.609375
9095	9.826400	-1.045170
9096	10.000000	-0.569444
9097	9.869680	-1.049350
9098	9.913060	-1.052340
9099	9.956510	-1.054040
9100	9.338480	-0.825557
9101	9.374390	-0.843592
9102	9.268380	-0.786592
9103	9.303130	-0.806555
9104	9.428800	-0.714506
9105	10.000000	-0.532986
9106	9.459520	-0.730954
9107	11.032100	-1.107850
9108	9.369000	-0.679007
9109	9.398620	-0.697189
9110	9.418130	-0.785708
9111	9.384900	-0.768489
9112	9.352200	-0.750353
9113	9.320090	-0.731305
9114	9.523070	-0.905578
9115	10.982000	-1.133140
9116	9.561350	-0.918457
9117	9.447780	-0.876649
9118	9.485200	-0.891637
9119	9.587220	-0.787551
9120	9.620220	-0.799323
9121	9.522460	-0.761124
9122	9.554630	-0.774813
9123	9.591600	-0.857235
9124	9.556040	-0.844925
9125	9.520880	-0.831603
9126	9.486150	-0.817282
9127	9.410830	-0.860628
9128	9.451900	-0.801978
9129	9.490740	-0.746499
9130	9.127740	-1.084670
9131	9.175750	-1.106410
9132	9.033590	-1.037630
9133	9.080330	-1.061740
9134	9.238130	-0.948946
9135	9.279800	-0.968745
9136	9.156570	-0.906132
9137	9.197040	-0.928074
9138	9.228960	-1.036010
9139	9.184190	-1.015270
9140	9.140010	-0.993390
9141	9.096480	-0.970384
9142	9.373370	-1.180970
9143	9.423990	-1.196440
9144	9.273520	-1.146210
9145	9.323210	-1.164230
9146	9.451790	-1.036720
9147	9.495940	-1.050830
9148	9.364800	-1.005010
9149	9.408060	-1.021440
9150	9.460790	-1.121980
9151	9.413470	-1.107210
9152	10.931200	-1.157170
9153	9.366600	-1.091210
9154	9.320200	-1.074000
9155	9.224360	-1.126930
9156	9.274310	-1.055600
9157	9.322030	-0.987438
9158	9.213870	-0.844868
9159	9.251410	-0.865796
9160	9.289560	-0.885709
9161	9.328280	-0.904604
9162	9.367540	-0.922448
9163	9.407320	-0.939225
9164	9.447590	-0.954917
9165	9.488320	-0.969510
9166	9.529460	-0.982988
9167	9.653570	-0.810115
9168	9.627540	-0.868519
9169	9.600010	-0.930261
9170	9.571000	-0.995339
9171	9.540500	-1.063760
9172	9.508510	-1.135510
9173	9.475030	-1.210600
9174	9.831180	-0.589598
9175	9.854900	-0.595103
9176	9.784420	-0.576116
9177	9.807680	-0.583266
9178	9.854150	-0.514562
9179	9.874590	-0.519685
9180	9.813920	-0.502020
9181	9.833910	-0.508671
9182	9.865190	-0.555739
9183	9.843180	-0.550434
9184	9.821390	-0.544332
9185	9.799830	-0.537443
9186	9.951310	-0.608719
9187	9.975640	-0.609893
9188	9.902860	-0.603603
9189	9.927040	-0.606586
9190	9.957880	-0.532361
9191	9.978920	-0.533473
9192	9.915990	-0.527597
9193	9.936890	-0.530375
9194	9.977360	-0.569989
9195	9.954740	-0.568862
9196	9.932190	-0.566806
9197	9.909720	-0.563931
9198	9.878800	-0.599774
9199	9.887380	-0.560240
9200	9.895220	-0.524032
9201	9.788910	-0.727524
9202	9.818650	-0.733734
9203	9.730150	-0.712308
9204	9.759400	-0.720379
9205	9.831620	-0.684101
9206	9.804040	-0.678143
9207	9.776690	-0.671289
9208	9.749580	-0.663548
9209	9.939210	-0.749083
9210	9.969590	-0.750424
9211	9.878670	-0.743317
9212	9.908890	-0.746679
9213	9.971750	-0.700111
9214	9.943540	-0.698829
9215	10.879800	-1.179940
9216	9.915390	-0.696523
9217	12.468600	-2.468630
9218	9.887330	-0.693296
9219	9.848570	-0.739000
9220	9.859400	-0.689154
9221	9.767670	-0.618150
9222	9.792780	-0.625585
9223	9.818130	-0.632168
9224	9.843710	-0.637891
9225	9.869470	-0.642745
9226	9.895390	-0.646725
9227	7.395380	-2.468630
9228	7.245610	-2.468630
9229	7.082070	-2.468630
9230	6.904760	-2.468630
9231	6.713680	-2.468630
9232	6.508830	-2.468630
9233	6.290200	-2.468630
9234	6.057810	-2.468630
9235	5.811640	-2.468630
9236	5.551700	-2.468630
9237	5.277990	-2.468630
9238	4.990500	-2.468630
9239	4.689250	-2.468630
9240	4.374220	-2.468630
9241	4.045420	-2.468630
9242	3.702850	-2.468630
9243	3.346510	-2.468630
9244	2.976400	-2.468630
9245	2.592510	-2.468630
9246	2.194860	-2.468630
9247	1.783430	-2.468630
9248	1.358230	-2.468630
9249	0.919258	-2.468630
9250	0.466515	-2.468630
9251	-0.000000	-2.468630
9252	12.468600	-10.000000
9253	12.468600	-9.399840
9254	12.468600	-8.823220
9255	12.468600	-8.270140
9256	12.468600	-7.740590
9257	12.468600	-7.234570
9258	12.468600	-6.752100
9259	12.468600	-6.293150
9260	12.468600	-5.857740
9261	12.468600	-5.445870
9262	12.468600	-5.057540
9263	12.468600	-4.692740
9264	12.468600	-4.351470
9265	12.468600	-4.033740
9266	12.468600	-3.739550
9267	12.468600	-3.468890
9268	12.468600	-3.221760
9269	12.468600	-2.998180
9270	12.468600	-2.798120
9271	12.468600	-2.621610
9272	7.531370	-10.000000
9273	7.531370	-9.399840
9274	7.531370	-8.823220
9275	7.531370	-8.270140
9276	7.531370	-7.740590
9277	7.531370	-7.234570
9278	7.531370	-6.752100
9279	7.531370	-6.293150
9280	7.531370	-5.857740
9281	7.531370	-5.445870
9282	7.531370	-5.057540
9283	7.531370	-4.692740
9284	7.531370	-4.351470
9285	7.531370	-4.033740
9286	7.531370	-3.739550
9287	7.531370	-3.468890
9288	7.531370	-3.221760
9289	7.531370	-2.998180
9290	7.531370	-2.798120
9291	7.531370	-2.621610
9292	-0.000000	-10.000000
9293	-0.000000	-9.399840
9294	-0.000000	-8.823220
9295	-0.000000	-8.270140
9296	-0.000000	-7.740590
9297	-0.000000	-7.234570
9298	-0.000000	-6.752100
9299	-0.000000	-6.293150
9300	-0.000000	-5.857740
9301	-0.000000	-5.445870
9302	-0.000000	-5.057540
9303	-0.000000	-4.692740
9304	-0.000000	-4.351470
9305	-0.000000	-4.033740
9306	-0.000000	-3.739550
9307	-0.000000	-3.468890
9308	-0.000000	-3.221760
9309	-0.000000	-2.998180
9310	-0.000000	-2.798120
9311	-0.000000	-2.621610
9312	7.410870	-10.000000
9313	7.275310	-10.000000
9314	7.124680	-10.000000
9315	6.958990	-10.000000
9316	6.778240	-10.000000
9317	6.582420	-10.000000
9318	6.371540	-10.000000
9319	6.145600	-10.000000
9320	5.904600	-10.000000
9321	10.827800	-1.201430
9322	5.648530	-10.000000
9323	5.377400	-10.000000
9324	5.091210	-10.000000
9325	4.789950	-10.000000
9326	4.473640	-10.000000
9327	4.142260	-10.000000
9328	3.795810	-10.000000
9329	3.434310	-10.000000
9330	3.057740	-10.000000
9331	2.666110	-10.000000
9332	2.259410	-10.000000
9333	1.837660	-10.000000
9334	1.400840	-10.000000
9335	0.948953	-10.000000
9336	0.482008	-10.000000
9337	7.397940	-5.066010
9338	7.254700	-5.066950
9339	7.097610	-5.066950
9340	6.926110	-5.066950
9341	6.740190	-5.066950
9342	6.539860	-5.066950
9343	6.325110	-5.066950
9344	6.095940	-5.066950
9345	5.852350	-5.066950
9346	5.594350	-5.066950
9347	5.321930	-5.066950
9348	5.035090	-5.066950
9349	4.733840	-5.066950
9350	4.418160	-5.066950
9351	4.088070	-5.066950
9352	3.743570	-5.066950
9353	3.384640	-5.066950
9354	3.011300	-5.066950
9355	2.623540	-5.066950
9356	2.221370	-5.066950
9357	1.804780	-5.066950
9358	1.373770	-5.066950
9359	0.928339	-5.066950
9360	0.469071	-5.066010
9361	5.030080	-4.702150
9362	5.025070	-4.360880
9363	5.020060	-4.043150
9364	5.015050	-3.748960
9365	5.010040	-3.478300
9366	5.005040	-3.231180
9367	5.000030	-3.007590
9368	4.995020	-2.807540
9369	4.990560	-2.630080
9370	5.297210	-3.478300
9371	5.570270	-3.478300
9372	5.829240	-3.478300
9373	6.074120	-3.478300
9374	6.304900	-3.478300
9375	6.521590	-3.478300
9376	6.724190	-3.478300
9377	6.912690	-3.478300
9378	7.087090	-3.478300
9379	7.247400	-3.478300
9380	7.394180	-3.477360
9381	6.525250	-3.748960
9382	6.528900	-4.043150
9383	6.532550	-4.360880
9384	6.536210	-4.702150
9385	6.312990	-4.043150
9386	6.082850	-4.043150
9387	5.838490	-4.043150
9388	5.579900	-4.043150
9389	5.307090	-4.043150
9390	5.833870	-3.748960
9391	6.308940	-3.748960
9392	6.078480	-3.748960
9393	5.575090	-3.748960
9394	5.302150	-3.748960
9395	5.847730	-4.702150
9396	5.843110	-4.360880
9397	6.091580	-4.702150
9398	6.321070	-4.702150
9399	6.087210	-4.360880
9400	6.317030	-4.360880
9401	5.316980	-4.702150
9402	5.589530	-4.702150
9403	5.312040	-4.360880
9404	5.584720	-4.360880
9405	7.395680	-4.042210
9406	7.250320	-4.043150
9407	7.091300	-4.043150
9408	6.918060	-4.043150
9409	6.730590	-4.043150
9410	7.089200	-3.748960
9411	7.248860	-3.748960
9412	7.394930	-3.748020
9413	6.727390	-3.748960
9414	6.915370	-3.748960
9415	7.396430	-4.359940
9416	7.251780	-4.360880
9417	7.093400	-4.360880
9418	6.920740	-4.360880
9419	6.733790	-4.360880
9420	7.095510	-4.702150
9421	7.253240	-4.702150
9422	7.397190	-4.701210
9423	6.736990	-4.702150
9424	6.923430	-4.702150
9425	6.507530	-2.630080
9426	6.510630	-2.807540
9427	6.514290	-3.007590
9428	6.517940	-3.231180
9429	5.811310	-2.630080
9430	5.815380	-2.807540
9431	5.820000	-3.007590
9432	5.824620	-3.231180
9433	5.555830	-2.807540
9434	5.282370	-2.807540
9435	5.551560	-2.630080
9436	5.277980	-2.630080
9437	5.565460	-3.231180
9438	5.560640	-3.007590
9439	5.292260	-3.231180
9440	5.287320	-3.007590
9441	6.292780	-2.807540
9442	6.061030	-2.807540
9443	6.289290	-2.630080
9444	6.057220	-2.630080
9445	6.300860	-3.231180
9446	6.296820	-3.007590
9447	6.069760	-3.231180
9448	6.065390	-3.007590
9449	7.079220	-2.630080
9450	7.080780	-2.807540
9451	7.082880	-3.007590
9452	7.084990	-3.231180
9453	6.904630	-2.807540
9454	6.714580	-2.807540
9455	6.902490	-2.630080
9456	6.711930	-2.630080
9457	6.907320	-3.007590
9458	6.717780	-3.007590
9459	6.910000	-3.231180
9460	6.720990	-3.231180
9461	7.391930	-2.806600
9462	7.243030	-2.807540
9463	7.391590	-2.629370
9464	7.242120	-2.630080
9465	7.392680	-3.006650
9466	7.244480	-3.007590
9467	7.393430	-3.230240
9468	7.245940	-3.231180
9469	3.007260	-4.702150
9470	3.003220	-4.360880
9471	2.999180	-4.043150
9472	2.995140	-3.748960
9473	2.991100	-3.478300
9474	2.987060	-3.231180
9475	2.983020	-3.007590
9476	2.978970	-2.807540
9477	2.975480	-2.630080
9478	3.362820	-3.478300
9479	3.720460	-3.478300
9480	4.064000	-3.478300
9481	4.393440	-3.478300
9482	4.708790	-3.478300
9483	4.068810	-3.748960
9484	4.073630	-4.043150
9485	4.078440	-4.360880
9486	4.083260	-4.702150
9487	3.729700	-4.043150
9488	3.371550	-4.043150
9489	3.725080	-3.748960
9490	3.367190	-3.748960
9491	3.738950	-4.702150
9492	3.734320	-4.360880
9493	3.380280	-4.702150
9494	3.375920	-4.360880
9495	4.718810	-4.043150
9496	4.403330	-4.043150
9497	4.713800	-3.748960
9498	4.398380	-3.748960
9499	4.723820	-4.360880
9500	4.408270	-4.360880
9501	4.728830	-4.702150
9502	4.413220	-4.702150
9503	4.045280	-2.630080
9504	4.049550	-2.807540
9505	4.054370	-3.007590
9506	4.059180	-3.231180
9507	3.345920	-2.630080
9508	3.349730	-2.807540
9509	3.354100	-3.007590
9510	3.358460	-3.231180
9511	3.706590	-2.807540
9512	3.702520	-2.630080
9513	3.715840	-3.231180
9514	3.711210	-3.007590
9515	4.693760	-2.807540
9516	4.378610	-2.807540
9517	4.689300	-2.630080
9518	4.374210	-2.630080
9519	4.703780	-3.231180
9520	4.698770	-3.007590
9521	4.388500	-3.231180
9522	4.383550	-3.007590
9523	1.802090	-4.702150
9524	1.799410	-4.360880
9525	1.796720	-4.043150
9526	1.794030	-3.748960
9527	1.791350	-3.478300
9528	1.788660	-3.231180
9529	1.785980	-3.007590
9530	1.783290	-2.807540
9531	1.781160	-2.630080
9532	2.205360	-3.478300
9533	2.605280	-3.478300
9534	2.214970	-4.360880
9535	2.616240	-4.360880
9536	2.218170	-4.702150
9537	2.619890	-4.702150
9538	2.208560	-3.748960
9539	2.211760	-4.043150
9540	2.608930	-3.748960
9541	2.612580	-4.043150
9542	2.193100	-2.630080
9543	2.195750	-2.807540
9544	2.198960	-3.007590
9545	2.202160	-3.231180
9546	2.594310	-2.807540
9547	2.591210	-2.630080
9548	2.601620	-3.231180
9549	2.597970	-3.007590
9550	0.465314	-3.477360
9551	0.921045	-3.478300
9552	1.363240	-3.478300
9553	0.922503	-3.748960
9554	0.923962	-4.043150
9555	0.925421	-4.360880
9556	0.926880	-4.702150
9557	0.466817	-4.042210
9558	0.466066	-3.748020
9559	0.467569	-4.359940
9560	0.468320	-4.701210
9561	1.367450	-4.043150
9562	1.365350	-3.748960
9563	1.369560	-4.360880
9564	1.371660	-4.702150
9565	0.915760	-2.630080
9566	0.916668	-2.807540
9567	0.918127	-3.007590
9568	0.919586	-3.231180
9569	0.463060	-2.806600
9570	0.462722	-2.629370
9571	0.464563	-3.230240
9572	0.463812	-3.006650
9573	1.356930	-2.807540
9574	1.355380	-2.630080
9575	1.361140	-3.231180
9576	1.359040	-3.007590
9577	5.080780	-9.408320
9578	5.075160	-8.832640
9579	5.070160	-8.279550
9580	5.065150	-7.750000
9581	5.060140	-7.243990
9582	5.055130	-6.761510
9583	5.050120	-6.302570
9584	5.045110	-5.867160
9585	5.040100	-5.455290
9586	5.346650	-7.243990
9587	5.618430	-7.243990
9588	5.875460	-7.243990
9589	6.117760	-7.243990
9590	6.345310	-7.243990
9591	6.558130	-7.243990
9592	6.756200	-7.243990
9593	6.939540	-7.243990
9594	7.108130	-7.243990
9595	7.261990	-7.243990
9596	7.401690	-7.243050
9597	5.361490	-8.832640
9598	5.632870	-8.832640
9599	5.889330	-8.832640
9600	6.130850	-8.832640
9601	6.357430	-8.832640
9602	6.569090	-8.832640
9603	6.765810	-8.832640
9604	6.947590	-8.832640
9605	7.114450	-8.832640
9606	7.266360	-8.832640
9607	7.403950	-8.831700
9608	6.573340	-9.408320
9609	5.894550	-9.408320
9610	5.638290	-9.408320
9611	5.367030	-9.408320
9612	6.362080	-9.408320
9613	6.135810	-9.408320
9614	7.405150	-9.407610
9615	7.268430	-9.408320
9616	7.117150	-9.408320
9617	6.950880	-9.408320
9618	6.769610	-9.408320
9619	6.561780	-7.750000
9620	6.565430	-8.279550
9621	6.349350	-7.750000
9622	6.122120	-7.750000
9623	5.880080	-7.750000
9624	5.623240	-7.750000
9625	5.351600	-7.750000
9626	5.884710	-8.279550
9627	6.126480	-8.279550
9628	6.353390	-8.279550
9629	5.356540	-8.279550
9630	5.628060	-8.279550
9631	7.402440	-7.749060
9632	7.263450	-7.750000
9633	7.110240	-7.750000
9634	6.942220	-7.750000
9635	6.759400	-7.750000
9636	7.403190	-8.278610
9637	7.264910	-8.279550
9638	7.112340	-8.279550
9639	6.944910	-8.279550
9640	6.762610	-8.279550
9641	6.543510	-5.455290
9642	6.547170	-5.867160
9643	6.550820	-6.302570
9644	6.554470	-6.761510
9645	6.333190	-5.867160
9646	6.104670	-5.867160
9647	5.861600	-5.867160
9648	5.603980	-5.867160
9649	5.331820	-5.867160
9650	5.856970	-5.455290
9651	6.100300	-5.455290
9652	6.329150	-5.455290
9653	5.599170	-5.455290
9654	5.326870	-5.455290
9655	5.870840	-6.761510
9656	5.866220	-6.302570
9657	6.113390	-6.761510
9658	6.341270	-6.761510
9659	6.109030	-6.302570
9660	6.337230	-6.302570
9661	5.341710	-6.761510
9662	5.613610	-6.761510
9663	5.336760	-6.302570
9664	5.608800	-6.302570
9665	7.399440	-5.866220
9666	7.257610	-5.867160
9667	7.101820	-5.867160
9668	6.931480	-5.867160
9669	6.746600	-5.867160
9670	7.099720	-5.455290
9671	7.256150	-5.455290
9672	7.398690	-5.454350
9673	6.743400	-5.455290
9674	6.928800	-5.455290
9675	7.400190	-6.301630
9676	7.259070	-6.302570
9677	7.103920	-6.302570
9678	6.934170	-6.302570
9679	6.749800	-6.302570
9680	7.106030	-6.761510
9681	7.260530	-6.761510
9682	7.400940	-6.760570
9683	6.753000	-6.761510
9684	6.936850	-6.761510
9685	3.048270	-9.408320
9686	3.043630	-8.832640
9687	3.039590	-8.279550
9688	3.035550	-7.750000
9689	3.031510	-7.243990
9690	3.027470	-6.761510
9691	3.023430	-6.302570
9692	3.019380	-5.867160
9693	3.015340	-5.455290
9694	3.406460	-7.243990
9695	3.766680	-7.243990
9696	4.112150	-7.243990
9697	4.442890	-7.243990
9698	4.758880	-7.243990
9699	3.419550	-8.832640
9700	3.780540	-8.832640
9701	4.126600	-8.832640
9702	4.457720	-8.832640
9703	4.773910	-8.832640
9704	4.132020	-9.408320
9705	3.785770	-9.408320
9706	3.424520	-9.408320
9707	4.779520	-9.408320
9708	4.463270	-9.408320
9709	4.116970	-7.750000
9710	4.121780	-8.279550
9711	3.771300	-7.750000
9712	3.410830	-7.750000
9713	3.775920	-8.279550
9714	3.415190	-8.279550
9715	4.763890	-7.750000
9716	4.447830	-7.750000
9717	4.768900	-8.279550
9718	4.452780	-8.279550
9719	3.397730	-6.302570
9720	3.757430	-6.302570
9721	4.102520	-6.302570
9722	4.433000	-6.302570
9723	4.748860	-6.302570
9724	4.107340	-6.761510
9725	3.402100	-6.761510
9726	3.762060	-6.761510
9727	4.437940	-6.761510
9728	4.753870	-6.761510
9729	4.092890	-5.455290
9730	4.097710	-5.867160
9731	3.748190	-5.455290
9732	3.389010	-5.455290
9733	3.752810	-5.867160
9734	3.393370	-5.867160
9735	4.738850	-5.455290
9736	4.423110	-5.455290
9737	4.743850	-5.867160
9738	4.428050	-5.867160
9739	0.472828	-7.243050
9740	0.935633	-7.243990
9741	1.384290	-7.243990
9742	1.818200	-7.243990
9743	2.237380	-7.243990
9744	2.641810	-7.243990
9745	1.386390	-7.750000
9746	1.388500	-8.279550
9747	1.390600	-8.832640
9748	1.393310	-9.408320
9749	0.938551	-8.279550
9750	0.474331	-8.278610
9751	0.937092	-7.750000
9752	0.473580	-7.749060
9753	0.940010	-8.832640
9754	0.475082	-8.831700
9755	0.942072	-9.408320
9756	0.476286	-9.407610
9757	2.649120	-8.279550
9758	2.243780	-8.279550
9759	1.823570	-8.279550
9760	2.240580	-7.750000
9761	2.645470	-7.750000
9762	1.820890	-7.750000
9763	2.652770	-8.832640
9764	2.246980	-8.832640
9765	1.826260	-8.832640
9766	2.250790	-9.408320
9767	2.657030	-9.408320
9768	1.829550	-9.408320
9769	1.375870	-5.455290
9770	1.377970	-5.867160
9771	1.380080	-6.302570
9772	1.382180	-6.761510
9773	0.931257	-5.867160
9774	0.470574	-5.866220
9775	0.929798	-5.455290
9776	0.469823	-5.454350
9777	0.934175	-6.761510
9778	0.932716	-6.302570
9779	0.472077	-6.760570
9780	0.471326	-6.301630
9781	2.630850	-5.867160
9782	2.227770	-5.867160
9783	1.810150	-5.867160
9784	2.224570	-5.455290
9785	2.627200	-5.455290
9786	1.807460	-5.455290
9787	2.234180	-6.761510
9788	2.230970	-6.302570
9789	2.638160	-6.761510
9790	2.634510	-6.302570
9791	1.815520	-6.761510
9792	1.812830	-6.302570
9793	10.000000	-0.500000
9794	10.019600	-0.499615
9795	10.039200	-0.498459
9796	10.058800	-0.496535
9797	10.078200	-0.493846
9798	10.097500	-0.490395
9799	10.116700	-0.486189
9800	10.135700	-0.481232
9801	10.154500	-0.475534
9802	10.173000	-0.469103
9803	10.191300	-0.461949
9804	10.209300	-0.454083
9805	10.227000	-0.445516
9806	10.244300	-0.436263
9807	10.261200	-0.426337
9808	10.277800	-0.415755
9809	10.293900	-0.404531
9810	10.309500	-0.392683
9811	10.324700	-0.380230
9812	10.339400	-0.367191
9813	10.353500	-0.353586
9814	10.381900	-0.381899
9815	10.775200	-1.221620
9816	10.412700	-0.412738
9817	10.446500	-0.446513
9818	10.483200	-0.483225
9819	10.522900	-0.522875
9820	10.565500	-0.565461
9821	10.611000	-0.610984
9822	10.659400	-0.659445
9823	10.710800	-0.710842
9824	10.765200	-0.765176
9825	10.822400	-0.822447
9826	10.882700	-0.882655
9827	10.945800	-0.945801
9828	11.011900	-1.011880
9829	11.080900	-1.080900
9830	11.152900	-1.152860
9831	11.227800	-1.227750
9832	11.305600	-1.305580
9833	11.386300	-1.386350
9834	11.470100	-1.470050
9835	11.556700	-1.556690
9836	11.646300	-1.646270
9837	11.738800	-1.738790
9838	11.834200	-1.834240
9839	11.932600	-1.932630
9840	12.034000	-2.033950
9841	12.138200	-2.138220
9842	12.245400	-2.245420
9843	12.355600	-2.355550
9844	12.352100	-2.519730
9845	12.234600	-2.568360
9846	12.116000	-2.614480
9847	11.996500	-2.658080
9848	11.876100	-2.699130
9849	11.754900	-2.737630
9850	11.632900	-2.773540
9851	11.510100	-2.806860
9852	11.386700	-2.837570
9853	11.262600	-2.865650
9854	11.137900	-2.891100
9855	11.012800	-2.913900
9856	10.887200	-2.934040
9857	10.761200	-2.951520
9858	10.634900	-2.966320
9859	10.508200	-2.978440
9860	10.381400	-2.987870
9861	10.254300	-2.994610
9862	10.127200	-2.998650
9863	10.000000	-3.000000
9864	10.000000	-2.866320
9865	10.000000	-2.736110
9866	9.289160	-0.710842
9867	9.340560	-0.659445
9868	9.389020	-0.610984
9869	9.434540	-0.565461
9870	9.477130	-0.522875
9871	9.516770	-0.483225
9872	9.553490	-0.446513
9873	9.587260	-0.412738
9874	9.618100	-0.381899
9875	9.646410	-0.353520
9876	9.632810	-0.339368
9877	9.619770	-0.324692
9878	9.607320	-0.309516
9879	9.595470	-0.293862
9880	9.584250	-0.277756
9881	9.573660	-0.261221
9882	9.563740	-0.244283
9883	9.554480	-0.226970
9884	9.545920	-0.209306
9885	9.538050	-0.191319
9886	9.530900	-0.173038
9887	9.524470	-0.154490
9888	9.518770	-0.135703
9889	9.513810	-0.116708
9890	9.509600	-0.097532
9891	9.506150	-0.078207
9892	9.503460	-0.058760
9893	9.501540	-0.039223
9894	9.500390	-0.019626
9895	9.921430	-0.649825
9896	9.947570	-0.652041
9897	9.973770	-0.653267
9898	9.610700	-0.490863
9899	9.630950	-0.504114
9900	9.571640	-0.462341
9901	9.590920	-0.476937
9902	9.665960	-0.422894
9903	9.683030	-0.435173
9904	9.633240	-0.396482
9905	9.649350	-0.409993
9906	9.658140	-0.468132
9907	9.639550	-0.455388
9908	9.621420	-0.441999
9909	9.603790	-0.427971
9910	9.716430	-0.549858
9911	9.738770	-0.559400
9912	9.672850	-0.528471
9913	9.694450	-0.539543
9914	9.755650	-0.477617
9915	9.774760	-0.486482
9916	9.718530	-0.457762
9917	9.736900	-0.468039
9918	9.757570	-0.521342
9919	9.736910	-0.512154
9920	9.716620	-0.502224
9921	9.696710	-0.491566
9922	9.651680	-0.516656
9923	9.677210	-0.480197
9924	9.700560	-0.446801
9925	9.509090	-0.615795
9926	9.535180	-0.630831
9927	9.458440	-0.583375
9928	9.483490	-0.599974
9929	9.569470	-0.585463
9930	9.545470	-0.571066
9931	9.521950	-0.555924
9932	9.498970	-0.540042
9933	9.644250	-0.682638
9934	9.672540	-0.693426
9935	9.588840	-0.658436
9936	9.616340	-0.670970
9937	9.696250	-0.645441
9938	9.670090	-0.635099
9939	9.644300	-0.623916
9940	9.618920	-0.611905
9941	9.561780	-0.645051
9942	9.593970	-0.599082
9943	9.536700	-0.499697
9944	9.557760	-0.514911
9945	9.579340	-0.529422
9946	9.601400	-0.543224
9947	9.623930	-0.556284
9948	9.646920	-0.568583
9949	9.670340	-0.580107
9950	9.694150	-0.590839
9951	9.718330	-0.600766
9952	9.794190	-0.494620
9953	9.778550	-0.529776
9954	9.761440	-0.568156
9955	9.742850	-0.609873
9956	9.722760	-0.654928
9957	9.701190	-0.703320
9958	9.967270	-0.804208
9959	9.934570	-0.802803
9960	9.901940	-0.800295
9961	9.869410	-0.796788
9962	9.837010	-0.792284
9963	9.804770	-0.786790
9964	9.772730	-0.780311
9965	9.740920	-0.772855
9966	9.709380	-0.764431
9967	9.678120	-0.755049
9968	9.647200	-0.744720
9969	9.616630	-0.733455
9970	9.586450	-0.721269
9971	9.556690	-0.708176
9972	9.527370	-0.694190
9973	9.498530	-0.679328
9974	9.470200	-0.663608
9975	9.442380	-0.647062
